############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 256, MKL_NUM_THREADS = 256
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
Elapsed time: 0.00 seconds

Building VlocMat, elapsed time: 0.23 seconds
Building Htot, elapsed time: 0.26 seconds
eigvalsh and storing energies, elapsed time: 1.02 seconds
Building VlocMat, elapsed time: 0.11 seconds
Building Htot, elapsed time: 0.20 seconds
eigvalsh and storing energies, elapsed time: 1.39 seconds
Building VlocMat, elapsed time: 0.18 seconds
Building Htot, elapsed time: 0.27 seconds
eigvalsh and storing energies, elapsed time: 1.33 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 4.49 seconds
The total bandStruct MSE = 1.925923e+01 

########################################
Initializing the NN with file test_parallel/inputs_noSOC_noPara/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_noSOC_noPara/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Building VlocMat, elapsed time: 1.11 seconds
Building Htot, elapsed time: 1.36 seconds
eigvalsh and storing energies, elapsed time: 1.15 seconds
Building VlocMat, elapsed time: 1.10 seconds
Building Htot, elapsed time: 1.37 seconds
eigvalsh and storing energies, elapsed time: 1.23 seconds
Building VlocMat, elapsed time: 1.08 seconds
Building Htot, elapsed time: 1.33 seconds
eigvalsh and storing energies, elapsed time: 1.28 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 7.71 seconds
The total bandStruct MSE = 9.239713e+01 

########################################
Start training of the NN to fit to band structures. 
Building VlocMat, elapsed time: 1.13 seconds
Building Htot, elapsed time: 1.17 seconds
eigvalsh and storing energies, elapsed time: 1.46 seconds
loss_backward + optimizer.step, elapsed time: 7.39 seconds
Building VlocMat, elapsed time: 1.14 seconds
Building Htot, elapsed time: 1.18 seconds
eigvalsh and storing energies, elapsed time: 1.58 seconds
loss_backward + optimizer.step, elapsed time: 7.30 seconds
Building VlocMat, elapsed time: 1.20 seconds
Building Htot, elapsed time: 1.24 seconds
eigvalsh and storing energies, elapsed time: 1.50 seconds
loss_backward + optimizer.step, elapsed time: 7.62 seconds
Epoch [1/1], training cost: 219.2324
Building VlocMat, elapsed time: 1.42 seconds
Building Htot, elapsed time: 1.45 seconds
eigvalsh and storing energies, elapsed time: 1.12 seconds
Building VlocMat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 1.48 seconds
eigvalsh and storing energies, elapsed time: 1.14 seconds
Building VlocMat, elapsed time: 1.58 seconds
Building Htot, elapsed time: 1.68 seconds
eigvalsh and storing energies, elapsed time: 1.30 seconds
Epoch [1/1], validation cost: 55.8718
Training elapsed time: 40.32 seconds

########################################
Writing the NN pseudopotentials
