############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 3
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
initializing SO: kpt 1/3
initializing SO: kpt 2/3
initializing SO: kpt 3/3
initializing NL pots: kpt 1/3
time int1: 1.0548758506774902
int2 est. maxerr: 2.0416060129877493e-05
time int2: 1.1314866542816162
initializing NL pots: kpt 2/3
time int1: 1.1384475231170654
int2 est. maxerr: 2.2291572682285044e-05
time int2: 1.0426867008209229
initializing NL pots: kpt 3/3
time int1: 1.1047108173370361
int2 est. maxerr: 2.0926245816032496e-05
time int2: 1.0562758445739746
Finished putting the cached SO and NLmats into shared memory ...
Elapsed time: 22.77 seconds

Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.15 seconds
Building SOmat, elapsed time: 1.33 seconds
Building NLmat, elapsed time: 2.53 seconds
Building Htot, elapsed time: 5.26 seconds
eigvalsh and storing energies, elapsed time: 7.79 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.01 seconds
Building SOmat, elapsed time: 1.38 seconds
Building NLmat, elapsed time: 2.76 seconds
Building Htot, elapsed time: 5.33 seconds
eigvalsh and storing energies, elapsed time: 8.01 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.14 seconds
Building SOmat, elapsed time: 1.20 seconds
Building NLmat, elapsed time: 2.95 seconds
Building Htot, elapsed time: 5.59 seconds
eigvalsh and storing energies, elapsed time: 7.91 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 13.70 seconds
The total bandStruct MSE = 1.953641e-01 

########################################
Initializing the NN with file test_parallel/inputs_SOC_para3/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_SOC_para3/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.21 seconds
Building SOmat, elapsed time: 1.23 seconds
Building NLmat, elapsed time: 2.71 seconds
Building Htot, elapsed time: 9.67 seconds
eigvalsh and storing energies, elapsed time: 7.72 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.13 seconds
Building SOmat, elapsed time: 1.52 seconds
Building NLmat, elapsed time: 2.62 seconds
Building Htot, elapsed time: 9.75 seconds
eigvalsh and storing energies, elapsed time: 7.95 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.34 seconds
Building SOmat, elapsed time: 1.20 seconds
Building NLmat, elapsed time: 2.69 seconds
Building Htot, elapsed time: 9.56 seconds
eigvalsh and storing energies, elapsed time: 8.20 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 18.07 seconds
The total bandStruct MSE = 7.788928e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 4.87 seconds
Building SOmat, elapsed time: 1.19 seconds
Building NLmat, elapsed time: 2.63 seconds
Building Htot, elapsed time: 8.97 seconds
eigvalsh and storing energies, elapsed time: 26.20 seconds
loss_backward + optimizer.step, elapsed time: 14.31 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.46 seconds
Building SOmat, elapsed time: 1.37 seconds
Building NLmat, elapsed time: 2.74 seconds
Building Htot, elapsed time: 9.75 seconds
eigvalsh and storing energies, elapsed time: 26.27 seconds
loss_backward + optimizer.step, elapsed time: 15.04 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.53 seconds
Building SOmat, elapsed time: 1.33 seconds
Building NLmat, elapsed time: 2.68 seconds
Building Htot, elapsed time: 9.86 seconds
eigvalsh and storing energies, elapsed time: 27.31 seconds
loss_backward + optimizer.step, elapsed time: 14.20 seconds
Epoch [1/1], training cost: 209.6416
Total num_cores available = 256. We are using num_cores = 3.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.54 seconds
Building SOmat, elapsed time: 1.30 seconds
Building NLmat, elapsed time: 2.62 seconds
Building Htot, elapsed time: 9.68 seconds
eigvalsh and storing energies, elapsed time: 7.68 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.37 seconds
Building SOmat, elapsed time: 1.34 seconds
Building NLmat, elapsed time: 2.65 seconds
Building Htot, elapsed time: 9.55 seconds
eigvalsh and storing energies, elapsed time: 8.13 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 5.35 seconds
Building SOmat, elapsed time: 1.40 seconds
Building NLmat, elapsed time: 2.83 seconds
Building Htot, elapsed time: 9.86 seconds
eigvalsh and storing energies, elapsed time: 7.99 seconds
Epoch [1/1], validation cost: 32.3732
Training elapsed time: 71.47 seconds

########################################
Writing the NN pseudopotentials
