############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
initializing SO: kpt 1/3
initializing SO: kpt 2/3
initializing SO: kpt 3/3
initializing NL pots: kpt 1/3
time int1: 1.0712361335754395
int2 est. maxerr: 2.0416060129877493e-05
time int2: 1.0182771682739258
initializing NL pots: kpt 2/3
time int1: 1.1462841033935547
int2 est. maxerr: 2.2291572682285044e-05
time int2: 0.9900093078613281
initializing NL pots: kpt 3/3
time int1: 1.085118293762207
int2 est. maxerr: 2.0926245816032496e-05
time int2: 0.9833192825317383
Elapsed time: 16.50 seconds

Building VlocMat, elapsed time: 0.17 seconds
Building SOmat, elapsed time: 0.32 seconds
Building NLmat, elapsed time: 0.77 seconds
Building Htot, elapsed time: 1.36 seconds
eigvalsh and storing energies, elapsed time: 6.70 seconds
Building VlocMat, elapsed time: 0.12 seconds
Building SOmat, elapsed time: 0.41 seconds
Building NLmat, elapsed time: 0.88 seconds
Building Htot, elapsed time: 1.60 seconds
eigvalsh and storing energies, elapsed time: 6.49 seconds
Building VlocMat, elapsed time: 0.11 seconds
Building SOmat, elapsed time: 0.38 seconds
Building NLmat, elapsed time: 0.79 seconds
Building Htot, elapsed time: 1.39 seconds
eigvalsh and storing energies, elapsed time: 6.92 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 24.48 seconds
The total bandStruct MSE = 1.953641e-01 

########################################
Initializing the NN with file test_parallel/inputs_SOC_noPara/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_SOC_noPara/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Building VlocMat, elapsed time: 1.11 seconds
Building SOmat, elapsed time: 0.32 seconds
Building NLmat, elapsed time: 0.76 seconds
Building Htot, elapsed time: 2.45 seconds
eigvalsh and storing energies, elapsed time: 5.60 seconds
Building VlocMat, elapsed time: 1.21 seconds
Building SOmat, elapsed time: 0.32 seconds
Building NLmat, elapsed time: 0.68 seconds
Building Htot, elapsed time: 2.50 seconds
eigvalsh and storing energies, elapsed time: 5.43 seconds
Building VlocMat, elapsed time: 1.28 seconds
Building SOmat, elapsed time: 0.34 seconds
Building NLmat, elapsed time: 0.79 seconds
Building Htot, elapsed time: 2.79 seconds
eigvalsh and storing energies, elapsed time: 6.02 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 24.85 seconds
The total bandStruct MSE = 7.788923e+01 

########################################
Start training of the NN to fit to band structures. 
Building VlocMat, elapsed time: 1.21 seconds
Building SOmat, elapsed time: 0.34 seconds
Building NLmat, elapsed time: 0.79 seconds
Building Htot, elapsed time: 2.45 seconds
eigvalsh and storing energies, elapsed time: 6.79 seconds
loss_backward + optimizer.step, elapsed time: 8.28 seconds
Building VlocMat, elapsed time: 1.28 seconds
Building SOmat, elapsed time: 0.32 seconds
Building NLmat, elapsed time: 0.71 seconds
Building Htot, elapsed time: 2.44 seconds
eigvalsh and storing energies, elapsed time: 5.48 seconds
loss_backward + optimizer.step, elapsed time: 8.51 seconds
Building VlocMat, elapsed time: 1.26 seconds
Building SOmat, elapsed time: 0.33 seconds
Building NLmat, elapsed time: 0.75 seconds
Building Htot, elapsed time: 2.43 seconds
eigvalsh and storing energies, elapsed time: 7.21 seconds
loss_backward + optimizer.step, elapsed time: 8.18 seconds
Epoch [1/1], training cost: 209.6415
Building VlocMat, elapsed time: 1.58 seconds
Building SOmat, elapsed time: 0.41 seconds
Building NLmat, elapsed time: 0.78 seconds
Building Htot, elapsed time: 2.88 seconds
eigvalsh and storing energies, elapsed time: 7.11 seconds
Building VlocMat, elapsed time: 1.51 seconds
Building SOmat, elapsed time: 0.39 seconds
Building NLmat, elapsed time: 0.80 seconds
Building Htot, elapsed time: 2.88 seconds
eigvalsh and storing energies, elapsed time: 7.29 seconds
Building VlocMat, elapsed time: 1.58 seconds
Building SOmat, elapsed time: 0.39 seconds
Building NLmat, elapsed time: 0.84 seconds
Building Htot, elapsed time: 2.94 seconds
eigvalsh and storing energies, elapsed time: 6.37 seconds
Epoch [1/1], validation cost: 32.3732
Training elapsed time: 83.13 seconds

########################################
Writing the NN pseudopotentials
