############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
Elapsed time: 0.02 seconds

Building VlocMat, elapsed time: 0.11 seconds
Building Htot, elapsed time: 0.16 seconds
eigvalsh and storing energies, elapsed time: 1.46 seconds
Building VlocMat, elapsed time: 0.11 seconds
Building Htot, elapsed time: 0.20 seconds
eigvalsh and storing energies, elapsed time: 1.44 seconds
Building VlocMat, elapsed time: 0.10 seconds
Building Htot, elapsed time: 0.19 seconds
eigvalsh and storing energies, elapsed time: 1.49 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 4.95 seconds
The total bandStruct MSE = 1.925923e+01 

########################################
Initializing the NN with file test_parallel/inputs_noSOC_noPara/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_noSOC_noPara/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Building VlocMat, elapsed time: 1.14 seconds
Building Htot, elapsed time: 1.42 seconds
eigvalsh and storing energies, elapsed time: 1.08 seconds
Building VlocMat, elapsed time: 1.09 seconds
Building Htot, elapsed time: 1.40 seconds
eigvalsh and storing energies, elapsed time: 1.29 seconds
Building VlocMat, elapsed time: 1.12 seconds
Building Htot, elapsed time: 1.44 seconds
eigvalsh and storing energies, elapsed time: 1.15 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 7.78 seconds
The total bandStruct MSE = 9.239713e+01 

########################################
Start training of the NN to fit to band structures. 
Building VlocMat, elapsed time: 1.07 seconds
Building Htot, elapsed time: 1.11 seconds
eigvalsh and storing energies, elapsed time: 1.52 seconds
loss_backward + optimizer.step, elapsed time: 7.20 seconds
Building VlocMat, elapsed time: 1.10 seconds
Building Htot, elapsed time: 1.13 seconds
eigvalsh and storing energies, elapsed time: 1.29 seconds
loss_backward + optimizer.step, elapsed time: 7.24 seconds
Building VlocMat, elapsed time: 1.11 seconds
Building Htot, elapsed time: 1.15 seconds
eigvalsh and storing energies, elapsed time: 1.20 seconds
loss_backward + optimizer.step, elapsed time: 7.50 seconds
Epoch [1/1], training cost: 219.2324
Building VlocMat, elapsed time: 1.54 seconds
Building Htot, elapsed time: 1.57 seconds
eigvalsh and storing energies, elapsed time: 1.40 seconds
Building VlocMat, elapsed time: 1.68 seconds
Building Htot, elapsed time: 1.77 seconds
eigvalsh and storing energies, elapsed time: 1.41 seconds
Building VlocMat, elapsed time: 1.62 seconds
Building Htot, elapsed time: 1.71 seconds
eigvalsh and storing energies, elapsed time: 1.42 seconds
Epoch [1/1], validation cost: 55.8718
Training elapsed time: 40.57 seconds

########################################
Writing the NN pseudopotentials
