############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
initializing SO: kpt 1/3
initializing SO: kpt 2/3
initializing SO: kpt 3/3
initializing NL pots: kpt 1/3
time int1: 1.4244346618652344
int2 est. maxerr: 2.0416060129877493e-05
time int2: 0.6604061126708984
initializing NL pots: kpt 2/3
time int1: 1.1469097137451172
int2 est. maxerr: 2.2291572682285044e-05
time int2: 0.5539951324462891
initializing NL pots: kpt 3/3
time int1: 1.057304859161377
int2 est. maxerr: 2.0926245816032496e-05
time int2: 0.5664870738983154
Elapsed time: 15.65 seconds

Building VlocMat, elapsed time: 0.18 seconds
Building SOmat, elapsed time: 0.53 seconds
Building NLmat, elapsed time: 1.01 seconds
Building Htot, elapsed time: 1.79 seconds
eigvalsh and storing energies, elapsed time: 20.94 seconds
Building VlocMat, elapsed time: 0.32 seconds
Building SOmat, elapsed time: 0.43 seconds
Building NLmat, elapsed time: 1.08 seconds
Building Htot, elapsed time: 1.92 seconds
eigvalsh and storing energies, elapsed time: 8.43 seconds
Building VlocMat, elapsed time: 0.13 seconds
Building SOmat, elapsed time: 0.41 seconds
Building NLmat, elapsed time: 0.95 seconds
Building Htot, elapsed time: 1.58 seconds
eigvalsh and storing energies, elapsed time: 27.83 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 62.52 seconds
The total bandStruct MSE = 1.953641e-01 

########################################
Initializing the NN with file test_parallel/inputs_SOC_noPara/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_SOC_noPara/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Building VlocMat, elapsed time: 1.39 seconds
Building SOmat, elapsed time: 0.37 seconds
Building NLmat, elapsed time: 0.76 seconds
Building Htot, elapsed time: 2.71 seconds
eigvalsh and storing energies, elapsed time: 26.61 seconds
Building VlocMat, elapsed time: 1.27 seconds
Building SOmat, elapsed time: 0.43 seconds
Building NLmat, elapsed time: 0.83 seconds
Building Htot, elapsed time: 2.75 seconds
eigvalsh and storing energies, elapsed time: 17.09 seconds
Building VlocMat, elapsed time: 1.54 seconds
Building SOmat, elapsed time: 0.52 seconds
Building NLmat, elapsed time: 0.92 seconds
Building Htot, elapsed time: 3.34 seconds
eigvalsh and storing energies, elapsed time: 18.35 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 70.88 seconds
The total bandStruct MSE = 7.788923e+01 

########################################
Start training of the NN to fit to band structures. 
Building VlocMat, elapsed time: 1.42 seconds
Building SOmat, elapsed time: 0.47 seconds
Building NLmat, elapsed time: 0.78 seconds
Building Htot, elapsed time: 2.78 seconds
eigvalsh and storing energies, elapsed time: 18.45 seconds
loss_backward + optimizer.step, elapsed time: 6.40 seconds
Building VlocMat, elapsed time: 1.47 seconds
Building SOmat, elapsed time: 0.49 seconds
Building NLmat, elapsed time: 1.03 seconds
Building Htot, elapsed time: 3.09 seconds
eigvalsh and storing energies, elapsed time: 24.95 seconds
loss_backward + optimizer.step, elapsed time: 6.94 seconds
Building VlocMat, elapsed time: 1.62 seconds
Building SOmat, elapsed time: 0.44 seconds
Building NLmat, elapsed time: 0.88 seconds
Building Htot, elapsed time: 3.08 seconds
eigvalsh and storing energies, elapsed time: 18.97 seconds
loss_backward + optimizer.step, elapsed time: 6.56 seconds
Epoch [1/1], training cost: 209.6415
Building VlocMat, elapsed time: 1.60 seconds
Building SOmat, elapsed time: 0.49 seconds
Building NLmat, elapsed time: 0.88 seconds
Building Htot, elapsed time: 3.09 seconds
eigvalsh and storing energies, elapsed time: 18.39 seconds
Building VlocMat, elapsed time: 1.52 seconds
Building SOmat, elapsed time: 0.49 seconds
Building NLmat, elapsed time: 0.72 seconds
Building Htot, elapsed time: 2.82 seconds
eigvalsh and storing energies, elapsed time: 28.63 seconds
Building VlocMat, elapsed time: 1.49 seconds
Building SOmat, elapsed time: 0.46 seconds
Building NLmat, elapsed time: 0.87 seconds
Building Htot, elapsed time: 2.92 seconds
eigvalsh and storing energies, elapsed time: 16.52 seconds
Epoch [1/1], validation cost: 32.3732
Training elapsed time: 166.21 seconds

########################################
Writing the NN pseudopotentials
