############################################
# Using separateKptGrad. This can decrease the peak memory load during the fitting code. 
############################################

Setting OMP_NUM_THREADS = 1, MKL_NUM_THREADS = 1
########################################
Reading and setting up the BulkSystems.
There are 3 atomic pseudopotentials. They are in the order of: ['Cs' 'I' 'Pb']

Initializing the ham class for each BulkSystem. 
initializing SO: kpt 1/3
initializing SO: kpt 2/3
initializing SO: kpt 3/3
initializing NL pots: kpt 1/3
time int1: 1.0872437953948975
int2 est. maxerr: 2.0416060129877493e-05
time int2: 1.1747462749481201
initializing NL pots: kpt 2/3
time int1: 1.1456117630004883
int2 est. maxerr: 2.2291572682285044e-05
time int2: 1.1125330924987793
initializing NL pots: kpt 3/3
time int1: 1.121964693069458
int2 est. maxerr: 2.0926245816032496e-05
time int2: 0.9682173728942871
Finished putting the cached SO and NLmats into shared memory ...
Elapsed time: 22.30 seconds

Total num_cores available = 256. We are using num_cores = 1.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.59 seconds
Building SOmat, elapsed time: 0.81 seconds
Building NLmat, elapsed time: 1.90 seconds
Building Htot, elapsed time: 3.50 seconds
eigvalsh and storing energies, elapsed time: 3.88 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.31 seconds
Building SOmat, elapsed time: 0.49 seconds
Building NLmat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 2.26 seconds
eigvalsh and storing energies, elapsed time: 2.89 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 0.35 seconds
Building SOmat, elapsed time: 0.33 seconds
Building NLmat, elapsed time: 0.68 seconds
Building Htot, elapsed time: 1.43 seconds
eigvalsh and storing energies, elapsed time: 2.92 seconds
Old Zunger BS: Finished calculating 0-th band structure in the Zunger function form ... Elapsed time: 17.16 seconds
The total bandStruct MSE = 1.953641e-01 

########################################
Initializing the NN with file test_parallel/inputs_SOC_para1/init_PPmodel.pth.
Done with NN initialization to the file test_parallel/inputs_SOC_para1/init_PPmodel.pth.
Plotting and write pseudopotentials in the real and reciprocal space.

Evaluating band structures using the initialized pseudopotentials. 
Total num_cores available = 256. We are using num_cores = 1.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 2.45 seconds
Building SOmat, elapsed time: 0.71 seconds
Building NLmat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 4.78 seconds
eigvalsh and storing energies, elapsed time: 2.86 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 2.07 seconds
Building SOmat, elapsed time: 0.72 seconds
Building NLmat, elapsed time: 1.44 seconds
Building Htot, elapsed time: 4.40 seconds
eigvalsh and storing energies, elapsed time: 2.96 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 2.09 seconds
Building SOmat, elapsed time: 0.70 seconds
Building NLmat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 4.35 seconds
eigvalsh and storing energies, elapsed time: 2.85 seconds
Finished calculating 0-th band structure in the initialized NN form... Elapsed time: 22.64 seconds
The total bandStruct MSE = 7.788928e+01 

########################################
Start training of the NN to fit to band structures. 
Total num_cores available = 256. We are using num_cores = 1.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 2.56 seconds
Building SOmat, elapsed time: 0.71 seconds
Building NLmat, elapsed time: 1.40 seconds
Building Htot, elapsed time: 4.80 seconds
eigvalsh and storing energies, elapsed time: 9.25 seconds
loss_backward + optimizer.step, elapsed time: 6.40 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.69 seconds
Building SOmat, elapsed time: 0.69 seconds
Building NLmat, elapsed time: 1.39 seconds
Building Htot, elapsed time: 3.84 seconds
eigvalsh and storing energies, elapsed time: 9.33 seconds
loss_backward + optimizer.step, elapsed time: 6.56 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.70 seconds
Building SOmat, elapsed time: 0.69 seconds
Building NLmat, elapsed time: 1.39 seconds
Building Htot, elapsed time: 3.86 seconds
eigvalsh and storing energies, elapsed time: 9.21 seconds
loss_backward + optimizer.step, elapsed time: 6.48 seconds
Epoch [1/1], training cost: 209.6416
Total num_cores available = 256. We are using num_cores = 1.
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.56 seconds
Building SOmat, elapsed time: 0.23 seconds
Building NLmat, elapsed time: 0.95 seconds
Building Htot, elapsed time: 2.86 seconds
eigvalsh and storing energies, elapsed time: 2.85 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.64 seconds
Building SOmat, elapsed time: 0.23 seconds
Building NLmat, elapsed time: 0.69 seconds
Building Htot, elapsed time: 2.65 seconds
eigvalsh and storing energies, elapsed time: 2.90 seconds
Loading shared memory, elapsed time: 0.00 seconds
Building VlocMat, elapsed time: 1.38 seconds
Building SOmat, elapsed time: 0.34 seconds
Building NLmat, elapsed time: 0.88 seconds
Building Htot, elapsed time: 2.68 seconds
eigvalsh and storing energies, elapsed time: 2.85 seconds
Epoch [1/1], validation cost: 32.3732
Training elapsed time: 79.01 seconds

########################################
Writing the NN pseudopotentials
